{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww9760\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Cheetah==2.4.4\
\uc0\u8234 \uc0\u8236 \
Flask==0.9\uc0\u8236 \
\uc0\u8236 \
Jinja2==2.6\uc0\u8236 \
\uc0\u8236 \
Landscape-Client==14.12\uc0\u8236 \
\uc0\u8236 \
PAM==0.4.2\uc0\u8236 \
\uc0\u8236 \
PyYAML==3.10\uc0\u8236 \
\uc0\u8236 \
SQLAlchemy==0.7.4\uc0\u8236 \
\uc0\u8236 \
Twisted-Core==13.2.0\uc0\u8236 \
\uc0\u8236 \
Twisted-Names==13.2.0\uc0\u8236 \
\uc0\u8236 \
Twisted-Web==13.2.0\uc0\u8236 \
\uc0\u8236 \
Werkzeug==0.10.4\uc0\u8236 \
\uc0\u8236 \
apt-xapian-index==0.45\uc0\u8236 \
\uc0\u8236 \
argparse==1.2.1\uc0\u8236 \
\uc0\u8236 \
chardet==2.0.1\uc0\u8236 \
\uc0\u8236 \
cloud-init==0.7.5\uc0\u8236 \
\uc0\u8236 \
colorama==0.2.5\uc0\u8236 \
\uc0\u8236 \
configobj==4.7.2\uc0\u8236 \
\uc0\u8236 \
html5lib==0.999\uc0\u8236 \
\uc0\u8236 \
httplib2==0.9\uc0\u8236 \
\uc0\u8236 \
jsonpatch==1.3\uc0\u8236 \
\uc0\u8236 \
jsonpointer==1.0\uc0\u8236 \
\uc0\u8236 \
oauth==1.0.1\uc0\u8236 \
\uc0\u8236 \
oauth2client==1.4\uc0\u8236 \
\uc0\u8236 \
prettytable==0.7.2\uc0\u8236 \
\uc0\u8236 \
psycopg2==2.4.5\uc0\u8236 \
\uc0\u8236 \
pyOpenSSL==0.13\uc0\u8236 \
\uc0\u8236 \
pyasn1==0.1.7\uc0\u8236 \
\uc0\u8236 \
pyasn1-modules==0.0.5\uc0\u8236 \
\uc0\u8236 \
pycurl==7.19.3\uc0\u8236 \
\uc0\u8236 \
pyserial==2.6\uc0\u8236 \
\uc0\u8236 \
python-apt==0.9.3.5ubuntu1\uc0\u8236 \
\uc0\u8236 \
python-debian==0.1.21-nmu2ubuntu2\uc0\u8236 \
\uc0\u8236 \
requests==2.6.0\uc0\u8236 \
\uc0\u8236 \
rsa==3.1.4\uc0\u8236 \
\uc0\u8236 \
six==1.9.0\uc0\u8236 \
\uc0\u8236 \
ssh-import-id==3.21\uc0\u8236 \
\uc0\u8236 \
urllib3==1.7.1\uc0\u8236 \
\uc0\u8236 \
wheel==0.24.0\uc0\u8236 \
\uc0\u8236 \
wsgiref==0.1.2\uc0\u8236 \
zope.interface==4.0.5\uc0\u8236 \
\uc0\u8236 }
